# mant-cli verified topics: fedora
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 879

## bash (2 pages)
mant-cli org.freedesktop.hostname1 --section 5
mant-cli org.freedesktop.locale1 --section 5
mant-cli org.freedesktop.login1 --section 5
mant-cli org.freedesktop.oom1 --section 5
mant-cli org.freedesktop.systemd1 --section 5
mant-cli org.freedesktop.timedate1 --section 5
mant-cli os-release --section 5
mant-cli pidwait --section 1
mant-cli pipesz --section 1
mant-cli pm-gawk --section 1
mant-cli popd --section 1
mant-cli pushd --section 1
mant-cli read --section 1
mant-cli readarray --section 1
mant-cli readdir --section 3am
mant-cli readfile --section 3am
mant-cli readonly --section 1
mant-cli replace --section 1
mant-cli return --section 1
mant-cli roff.groff --section 7
mant-cli roff.mandoc --section 7
mant-cli run0 --section 1
mant-cli rwarray --section 3am
mant-cli scols-filter --section 5
mant-cli scr_dump --section 5
mant-cli sd-stub --section 7
mant-cli set --section 1
mant-cli setpgid --section 1
mant-cli setpriv --section 1
mant-cli shift --section 1
mant-cli shopt --section 1
mant-cli skill --section 1
mant-cli smbios-type-11 --section 7
mant-cli snice --section 1
mant-cli source --section 1
mant-cli sysext.conf --section 5
mant-cli sysext.conf.d --section 5
mant-cli system.conf.d --section 5
mant-cli tabs --section 1
mant-cli tbl.mandoc --section 7
mant-cli term --section 5
mant-cli term --section 7
mant-cli terminal-colors.d --section 5
mant-cli terminfo --section 5
mant-cli tic --section 1m
mant-cli time --section 3am
mant-cli times --section 1
mant-cli tmpfiles.d --section 5
mant-cli toe --section 1m
mant-cli tput --section 1
mant-cli tset --section 1
mant-cli type --section 1
mant-cli typeset --section 1
mant-cli ukify --section 1
mant-cli ul --section 1
mant-cli ulimit --section 1
mant-cli umask --section 1
mant-cli unalias --section 1
mant-cli unset --section 1
mant-cli updatectl --section 1
mant-cli user-runtime-dir@.service --section 5
mant-cli user.conf.d --section 5
mant-cli user@.service --section 5
mant-cli user_caps --section 5
mant-cli varlinkctl --section 1
mant-cli veritytab --section 5
